username,Chrome,Mozilla,Safari,Edge,iOS,Android
z5ppsa,737,670,695,737,771,750
mr6a4edsu,738,670,695,737,771,750
b4jg4ikap,738,670,695,737,772,750
s27jycmo,738,670,695,737,772,751
oszchl,739,670,695,737,772,751
pv11znu,739,670,695,737,773,751
5eernjo,739,670,695,737,773,752
7uxjujjsw,739,670,695,737,773,753
a1os2d7,740,670,695,737,773,753
lgzlz9u,740,671,695,737,773,753
dpo5nlj,740,671,695,738,773,753
dryn5m2s,740,672,695,738,773,753
0g5r4b,740,672,695,738,773,754
u8rxitvaq,740,672,695,738,774,754
682slpp,740,672,696,738,774,754
enx2nq7g,741,672,696,738,774,754
51s12d8pex,742,672,696,738,774,754
dpo5nlj,742,672,696,739,774,754
hb6fe7z,742,672,696,740,774,754
dqxjzzub0b,742,673,696,740,774,754
jcrpm3,742,673,696,741,774,754
ggp0wu,742,673,697,741,774,754
o4yu2ni,742,673,697,741,775,754
enx2nq7g,742,673,698,741,775,754
6zy8av,742,673,698,741,776,754
d6e7nji08,742,673,698,742,776,754
mm2snam,742,674,698,742,776,754
dryn5m2s,742,674,699,742,776,754
o4yu2ni,742,674,699,743,776,754
7uxjujjsw,742,674,699,743,776,755
ggp0wu,743,674,699,743,776,755
enx2nq7g,744,674,699,743,776,755
s27jycmo,744,674,699,743,777,755
sarg9xve,745,674,699,743,777,755
gb4s6zeaez,745,674,700,743,777,755
v2egtyjr,745,674,700,743,778,755
ppkh81,745,674,700,743,778,756
rapjnlqp58,745,674,701,743,778,756
51s12d8pex,746,674,701,743,778,756
7uxjujjsw,746,674,702,743,778,756
lsjh35hcc,746,674,702,743,779,756
v2egtyjr,746,674,703,743,779,756
dj6a4fu4r,746,674,704,743,779,756
lsjh35hcc,746,675,704,743,779,756
dryn5m2s,746,675,704,743,779,757
m8by9dqp8,746,675,704,743,780,757
38cxf71j,747,675,704,743,780,757
b4jg4ikap,747,675,704,744,780,757
3zd24a,747,675,704,744,781,757
4aa18sq9q,748,675,704,744,781,757
vzitnu6,749,675,704,744,781,757
vbagq1m7,749,675,704,745,781,757
jcrpm3,750,675,704,745,781,757
6zy8av,750,675,705,745,781,757
jou6ddgzab,750,676,705,745,781,757
sjhd16d,750,676,705,746,781,757
5a6x59,750,676,705,747,781,757
vbagq1m7,750,676,705,748,781,757
0g6yyf2uwa,750,676,705,748,782,757
vbagq1m7,750,677,705,748,782,757
38cxf71j,750,678,705,748,782,757
8dmbuk,750,678,706,748,782,757
hb6fe7z,750,678,706,748,782,758
ov19mjuhy2,750,679,706,748,782,758
yq27x02s9,750,679,706,748,782,759
yx9ebpgt0k,750,679,706,748,783,759
l3hdmo,750,680,706,748,783,759
yq27x02s9,750,680,706,749,783,759
go86h19i,750,680,706,750,783,759
cpocqc,750,680,706,750,784,759
enx2nq7g,750,680,706,750,784,760
6zy8av,750,680,706,750,785,760
7uxjujjsw,750,680,706,750,785,761
ienr9qma,750,681,706,750,785,761
lsjh35hcc,750,681,706,751,785,761
yq27x02s9,751,681,706,751,785,761
sjhd16d,751,681,706,751,786,761
y997cgw,751,681,706,752,786,761
4o4i77,751,681,706,752,787,761
4aa18sq9q,751,681,706,753,787,761
t86p8f,751,681,706,753,788,761
81nbxztx,751,681,706,753,789,761
2usd5hgc3,751,681,707,753,789,761
sck8r6,751,681,708,753,789,761
o4yu2ni,752,681,708,753,789,761
8dmbuk,752,682,708,753,789,761
yakr5hovei,753,682,708,753,789,761
u82xfg0ig4,754,682,708,753,789,761
lsjh35hcc,754,682,708,754,789,761
t86p8f,754,682,708,754,790,761
51s12d8pex,755,682,708,754,790,761
sarg9xve,755,682,708,754,790,762
c3zybvi1x,755,682,708,755,790,762
5f9l1q,755,682,708,755,791,762
o4yu2ni,756,682,708,755,791,762
2usd5hgc3,757,682,708,755,791,762
3zd24a,757,682,708,755,791,763
ienr9qma,757,682,708,756,791,763
rgefc8,757,682,708,756,792,763
81nbxztx,758,682,708,756,792,763
qxz8lq64,759,682,708,756,792,763
sh0yqe,759,682,708,757,792,763
0g5r4b,760,682,708,757,792,763
682slpp,760,683,708,757,792,763
mr6a4edsu,760,684,708,757,792,763
sh0yqe,760,684,708,757,793,763
92i6v90v,761,684,708,757,793,763
682slpp,761,684,708,757,793,764
yx9ebpgt0k,761,684,709,757,793,764
8dmbuk,761,684,709,757,793,765
u82xfg0ig4,761,684,710,757,793,765
xs4isjxpn,761,684,711,757,793,765
76dzt51h60,761,684,712,757,793,765
3zd24a,761,685,712,757,793,765
t86p8f,761,686,712,757,793,765
9epv0y,761,686,713,757,793,765
ppkh81,761,687,713,757,793,765
6zy8av,761,687,713,757,794,765
t20zmvbi7g,761,687,713,757,794,766
iqmdl3jwp,761,687,713,758,794,766
sck8r6,762,687,713,758,794,766
mm2snam,762,687,714,758,794,766
ienr9qma,763,687,714,758,794,766
dj6a4fu4r,763,687,714,758,794,767
m8by9dqp8,763,687,714,759,794,767
y997cgw,763,688,714,759,794,767
go86h19i,763,689,714,759,794,767
lxqnuk5,764,689,714,759,794,767
z5ppsa,764,689,714,759,795,767
l3hdmo,764,689,714,759,795,768
ggp0wu,764,689,714,759,795,769
ienr9qma,764,689,714,760,795,769
0g5r4b,764,690,714,760,795,769
62baybw4n3,764,690,715,760,795,769
n5ktggln32,764,690,715,760,796,769
4ke2crd,764,690,715,760,797,769
kz2pvn,764,691,715,760,797,769
enx2nq7g,764,691,715,761,797,769
